"ofa-1-000000-1";"0";"0";"A1";"120";"OP_120";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-000000-1";"0";"0";"A2";"110";"OP_110";"Operation 110";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-000000-1";"0";"0";"A3";"100";"OP_100";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-000000-1";"0";"0";"A5";"90";"OP_90";"Operation 90";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-000000-1";"0";"0";"A3";"100";"OP_100";"Operation 100";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-000000-1";"0";"0";"A4";"70";"OP_70";"Operation 70";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-000000-1";"0";"0";"A5";"60";"OP_90";"Operation 60";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-111111-1";"0";"0";"A6";"50";"OP_100";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-111111-1";"0";"0";"A7";"40";"OP_70";"Operation 70";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-111111-1";"0";"0";"A8";"30";"OP_30";"Operation 30";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-111111-1";"0";"0";"A9";"20";"OP_20";"Operation 20";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-111111-1";"0";"0";"A10";"10";"OP_10";"Operation 10";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-111111-1";"0";"0";"A1";"120";"OP_120";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-222222-1";"0";"0";"A2";"110";"OP_110";"Operation 110";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-222222-1";"0";"0";"A3";"100";"OP_100";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-222222-1";"0";"0";"A5";"90";"OP_90";"Operation 90";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-222222-1";"0";"0";"A3";"100";"OP_100";"Operation 100";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-222222-1";"0";"0";"A4";"70";"OP_70";"Operation 70";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-222222-1";"0";"0";"A5";"60";"OP_90";"Operation 60";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-333333-1";"0";"0";"A6";"50";"OP_100";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-333333-1";"0";"0";"A7";"40";"OP_70";"Operation 70";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-333333-1";"0";"0";"A8";"30";"OP_30";"Operation 30";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-333333-1";"0";"0";"A9";"20";"OP_20";"Operation 20";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-333333-1";"0";"0";"A10";"10";"OP_10";"Operation 10";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-444444-1";"0";"0";"A1";"120";"OP_120";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-444444-1";"0";"0";"A2";"110";"OP_110";"Operation 110";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-444444-1";"0";"0";"A3";"100";"OP_100";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-444444-1";"0";"0";"A5";"90";"OP_90";"Operation 90";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-444444-1";"0";"0";"A3";"100";"OP_100";"Operation 100";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-444444-1";"0";"0";"A4";"70";"OP_70";"Operation 70";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-444444-1";"0";"0";"A5";"60";"OP_90";"Operation 60";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-444444-1";"0";"0";"A6";"50";"OP_100";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-555555-1";"0";"0";"A7";"40";"OP_70";"Operation 70";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-555555-1";"0";"0";"A8";"30";"OP_30";"Operation 30";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-555555-1";"0";"0";"A9";"20";"OP_20";"Operation 20";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-555555-1";"0";"0";"A10";"10";"OP_10";"Operation 10";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-555555-1";"0";"0";"A11";"130";"OP_130";"Operation 130";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-555555-1";"0";"0";"A1";"120";"OP_120";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-666666-1";"0";"0";"A2";"110";"OP_110";"Operation 110";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-666666-1";"0";"0";"A3";"100";"OP_100";"Operation 100";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-666666-1";"0";"0";"A5";"90";"OP_90";"Operation 90";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-666666-1";"0";"0";"A3";"100";"OP_100";"Operation 100";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-666666-1";"0";"0";"A4";"70";"OP_70";"Operation 70";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-666666-1";"0";"0";"A5";"60";"OP_90";"Operation 60";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-777777-1";"0";"0";"A6";"50";"OP_100";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-777777-1";"0";"0";"A7";"40";"OP_70";"Operation 70";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-777777-1";"0";"0";"A8";"30";"OP_30";"Operation 30";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-777777-1";"0";"0";"A9";"20";"OP_20";"Operation 20";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-777777-1";"0";"0";"A10";"10";"OP_10";"Operation 10";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-777777-1";"0";"0";"A1";"120";"OP_120";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-777777-1";"0";"0";"A2";"110";"OP_110";"Operation 110";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-777777-1";"0";"0";"A3";"100";"OP_100";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-777777-1";"0";"0";"A5";"90";"OP_90";"Operation 90";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-888888-1";"0";"0";"A3";"100";"OP_100";"Operation 100";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-888888-1";"0";"0";"A4";"70";"OP_70";"Operation 70";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-888888-1";"0";"0";"A5";"60";"OP_90";"Operation 60";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-888888-1";"0";"0";"A6";"50";"OP_100";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-888888-1";"0";"0";"A7";"40";"OP_70";"Operation 70";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-888888-1";"0";"0";"A8";"30";"OP_30";"Operation 30";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-888888-1";"0";"0";"A9";"20";"OP_20";"Operation 20";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-888888-1";"0";"0";"A10";"10";"OP_10";"Operation 10";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-888888-1";"0";"0";"A1";"120";"OP_120";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-888888-1";"0";"0";"A2";"110";"OP_110";"Operation 110";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-888888-1";"0";"0";"A3";"100";"OP_100";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-999999-1";"0";"0";"A5";"90";"OP_90";"Operation 90";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-999999-1";"0";"0";"A3";"100";"OP_100";"Operation 100";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-999999-1";"0";"0";"A4";"70";"OP_70";"Operation 70";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-999999-1";"0";"0";"A5";"60";"OP_90";"Operation 60";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-999999-1";"0";"0";"A6";"50";"OP_100";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-999999-1";"0";"0";"A7";"40";"OP_70";"Operation 70";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-999999-1";"0";"0";"A8";"30";"OP_30";"Operation 30";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-999999-1";"0";"0";"A9";"20";"OP_20";"Operation 20";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-999999-1";"0";"0";"A10";"10";"OP_10";"Operation 10";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-999999-1";"0";"0";"A1";"120";"OP_120";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-999999-1";"0";"0";"A2";"110";"OP_110";"Operation 110";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-999999-1";"0";"0";"A3";"100";"OP_100";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-000000-1";"0";"0";"A5";"90";"OP_90";"Operation 90";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-000000-1";"0";"0";"A3";"100";"OP_100";"Operation 100";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-000000-1";"0";"0";"A4";"70";"OP_70";"Operation 70";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-000000-1";"0";"0";"A5";"60";"OP_90";"Operation 60";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-000000-1";"0";"0";"A6";"50";"OP_100";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-000000-1";"0";"0";"A7";"40";"OP_70";"Operation 70";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-000000-1";"0";"0";"A8";"30";"OP_30";"Operation 30";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-000000-1";"0";"0";"A9";"20";"OP_20";"Operation 20";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-111111-1";"0";"0";"A10";"10";"OP_10";"Operation 10";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-111111-1";"0";"0";"A1";"120";"OP_120";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-111111-1";"0";"0";"A2";"110";"OP_110";"Operation 110";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-111111-1";"0";"0";"A3";"100";"OP_100";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-111111-1";"0";"0";"A5";"90";"OP_90";"Operation 90";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-111111-1";"0";"0";"A3";"100";"OP_100";"Operation 100";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-111111-1";"0";"0";"A4";"70";"OP_70";"Operation 70";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-111111-1";"0";"0";"A5";"60";"OP_90";"Operation 60";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-111111-1";"0";"0";"A6";"50";"OP_100";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-222222-1";"0";"0";"A7";"40";"OP_70";"Operation 70";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-222222-1";"0";"0";"A8";"30";"OP_30";"Operation 30";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-222222-1";"0";"0";"A9";"20";"OP_20";"Operation 20";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-222222-1";"0";"0";"A10";"10";"OP_10";"Operation 10";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-222222-1";"0";"0";"A1";"120";"OP_120";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-333333-1";"0";"0";"A2";"110";"OP_110";"Operation 110";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-333333-1";"0";"0";"A3";"100";"OP_100";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-333333-1";"0";"0";"A5";"90";"OP_90";"Operation 90";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-333333-1";"0";"0";"A3";"100";"OP_100";"Operation 100";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-333333-1";"0";"0";"A4";"70";"OP_70";"Operation 70";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-333333-1";"0";"0";"A5";"60";"OP_90";"Operation 60";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-333333-1";"0";"0";"A6";"50";"OP_100";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-444444-1";"0";"0";"A7";"40";"OP_70";"Operation 70";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-444444-1";"0";"0";"A8";"30";"OP_30";"Operation 30";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-444444-1";"0";"0";"A9";"20";"OP_20";"Operation 20";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-444444-1";"0";"0";"A10";"10";"OP_10";"Operation 10";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-444444-3";"0";"0";"A11";"130";"OP_130";"Operation 130";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-444444-3";"0";"0";"A1";"120";"OP_120";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-444444-3";"0";"0";"A2";"110";"OP_110";"Operation 110";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-444444-3";"0";"0";"A3";"100";"OP_100";"Operation 100";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-444444-3";"0";"0";"A5";"90";"OP_90";"Operation 90";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-555555-3";"0";"0";"A3";"100";"OP_100";"Operation 100";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-555555-3";"0";"0";"A4";"70";"OP_70";"Operation 70";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-555555-3";"0";"0";"A5";"60";"OP_90";"Operation 60";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-555555-3";"0";"0";"A6";"50";"OP_100";"Operation 120";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-555555-3";"0";"0";"A7";"40";"OP_70";"Operation 70";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-555555-3";"0";"0";"A8";"30";"OP_30";"Operation 30";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-555555-3";"0";"0";"A9";"20";"OP_20";"Operation 20";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
"ofa-1-555555-3";"0";"0";"A10";"10";"OP_10";"Operation 10";"0";"0";"2024-07-10 00:00:00";"2024-07-10 00:00:00"
